------------ Options -------------
gamma: 0.5
generator_lr: 0.0002
gmm_dropout: 0.1
gmm_weight: 0.1
k_shot: 1
lambda_boundary: 0.1
log_dir: ./log_s3dis/GPCPR/S0_N3_K1_Att1
lr: 0.001
model_checkpoint_path: None
n_episode_test: 100
n_iters: 40000
n_queries: 1
n_way: 3
n_workers: 16
noise_dim: 1024
output_dim: 64
pc_attribs: xyzrgbXYZ
pc_augm: False
pc_augm_color: 0
pc_augm_jitter: 1
pc_augm_mirror_prob: 0
pc_augm_rot: 1
pc_augm_scale: 0
pc_augm_shift: 0
pc_in_dim: 9
pc_npts: 2048
phase: gpcprtrain
pretrain_checkpoint_path: ./log_s3dis/pretrain_S0
pretrain_gamma: 0.5
pretrain_lr: 0.001
pretrain_step_size: 50
pretrain_weight_decay: 0.0
save_path: ./log_s3dis/GPCPR/
step_size: 5000
train_dim: 320
trans_lr: 0.0001
use_align: True
use_attention: True
use_boundary_shallow: False
use_channelwise_dynamic_fusion: False
use_cps: True
use_dd_loss: True
use_high_dgcnn: False
use_linear_proj: False
use_mam: True
use_pcpr: True
use_supervise_prototype: True
use_text: True
use_text_diff: True
use_transformer: True
-------------- End ----------------

------------ Options -------------
backbone_name: dgcnn
base_widths: [128, 64]
batch_size: 1
boundary_knn_k: 5
cvfold: 0
data_path: ./datasets/S3DIS/blocks_bs1_s1
dataset: s3dis
dd_ratio1: 1.0
dd_ratio2: 1.0
dgcnn_k: 20
dgcnn_mlp_widths: [512, 256]
dist_method: euclidean
edgeconv_widths: [[64, 64], [64, 64], [64, 64]]
embedding_num: 10
embedding_type: gpt35
eval_interval: 1500
fusion_mode: scalar
gamma: 0.5
generator_lr: 0.0002
gmm_dropout: 0.1
gmm_weight: 0.1
k_shot: 1
lambda_boundary: 0.1
log_dir: ./log_s3dis/GPCPR/S0_N3_K1_Att1
lr: 0.001
model_checkpoint_path: None
n_episode_test: 100
n_iters: 40000
n_queries: 1
n_way: 3
n_workers: 4
noise_dim: 1024
output_dim: 64
pc_attribs: xyzrgbXYZ
pc_augm: False
pc_augm_color: 0
pc_augm_jitter: 1
pc_augm_mirror_prob: 0
pc_augm_rot: 1
pc_augm_scale: 0
pc_augm_shift: 0
pc_in_dim: 9
pc_npts: 2048
phase: gpcprtrain
pretrain_checkpoint_path: ./log_s3dis/pretrain_S0
pretrain_gamma: 0.5
pretrain_lr: 0.001
pretrain_step_size: 50
pretrain_weight_decay: 0.0
save_path: ./log_s3dis/GPCPR/
step_size: 5000
train_dim: 320
trans_lr: 0.0001
use_align: True
use_attention: True
use_boundary_shallow: False
use_channelwise_dynamic_fusion: False
use_cps: True
use_dd_loss: True
use_high_dgcnn: False
use_linear_proj: False
use_mam: True
use_pcpr: True
use_supervise_prototype: True
use_text: True
use_text_diff: True
use_transformer: True
-------------- End ----------------

=====[Train] Iter: 99 | Loss: 3.8560 | Accuracy: 0.429525 =====
=====[Train] Iter: 199 | Loss: 3.4633 | Accuracy: 0.333333 =====
=====[Train] Iter: 299 | Loss: 3.2305 | Accuracy: 0.657389 =====
=====[Train] Iter: 399 | Loss: 3.0833 | Accuracy: 0.457194 =====
=====[Train] Iter: 499 | Loss: 3.0369 | Accuracy: 0.543294 =====
=====[Train] Iter: 599 | Loss: 2.9085 | Accuracy: 0.665527 =====
=====[Train] Iter: 699 | Loss: 2.9479 | Accuracy: 0.365885 =====
=====[Train] Iter: 799 | Loss: 2.8886 | Accuracy: 0.651204 =====
=====[Train] Iter: 899 | Loss: 2.9493 | Accuracy: 0.508301 =====
=====[Train] Iter: 999 | Loss: 2.7423 | Accuracy: 0.745768 =====
=====[Train] Iter: 1099 | Loss: 2.8280 | Accuracy: 0.460286 =====
=====[Train] Iter: 1199 | Loss: 2.5998 | Accuracy: 0.727376 =====
=====[Train] Iter: 1299 | Loss: 2.6538 | Accuracy: 0.516602 =====
=====[Train] Iter: 1399 | Loss: 2.6365 | Accuracy: 0.681803 =====
=====[Train] Iter: 1499 | Loss: 2.5693 | Accuracy: 0.764323 =====
------------ Options -------------
backbone_name: dgcnn
base_widths: [128, 64]
batch_size: 1
boundary_knn_k: 5
cvfold: 0
data_path: ./datasets/S3DIS/blocks_bs1_s1
dataset: s3dis
dd_ratio1: 1.0
dd_ratio2: 1.0
dgcnn_k: 20
dgcnn_mlp_widths: [512, 256]
dist_method: euclidean
edgeconv_widths: [[64, 64], [64, 64], [64, 64]]
embedding_num: 10
embedding_type: gpt35
eval_interval: 1500
fusion_mode: scalar
gamma: 0.5
generator_lr: 0.0002
gmm_dropout: 0.1
gmm_weight: 0.1
k_shot: 1
lambda_boundary: 0.1
log_dir: ./log_s3dis/GPCPR/S0_N3_K1_Att1
lr: 0.001
model_checkpoint_path: None
n_episode_test: 100
n_iters: 40000
n_queries: 1
n_way: 3
n_workers: 0
noise_dim: 1024
output_dim: 64
pc_attribs: xyzrgbXYZ
pc_augm: False
pc_augm_color: 0
pc_augm_jitter: 1
pc_augm_mirror_prob: 0
pc_augm_rot: 1
pc_augm_scale: 0
pc_augm_shift: 0
pc_in_dim: 9
pc_npts: 2048
phase: gpcprtrain
pretrain_checkpoint_path: ./log_s3dis/pretrain_S0
pretrain_gamma: 0.5
pretrain_lr: 0.001
pretrain_step_size: 50
pretrain_weight_decay: 0.0
save_path: ./log_s3dis/GPCPR/
step_size: 5000
train_dim: 320
trans_lr: 0.0001
use_align: True
use_attention: True
use_boundary_shallow: False
use_channelwise_dynamic_fusion: False
use_cps: True
use_dd_loss: True
use_high_dgcnn: False
use_linear_proj: False
use_mam: True
use_pcpr: True
use_supervise_prototype: True
use_text: True
use_text_diff: True
use_transformer: True
-------------- End ----------------

------------ Options -------------
backbone_name: dgcnn
base_widths: [128, 64]
batch_size: 1
boundary_knn_k: 5
cvfold: 0
data_path: ./datasets/S3DIS/blocks_bs1_s1
dataset: s3dis
dd_ratio1: 1.0
dd_ratio2: 1.0
dgcnn_k: 20
dgcnn_mlp_widths: [512, 256]
dist_method: euclidean
edgeconv_widths: [[64, 64], [64, 64], [64, 64]]
embedding_num: 10
embedding_type: gpt35
eval_interval: 1500
fusion_mode: scalar
gamma: 0.5
generator_lr: 0.0002
gmm_dropout: 0.1
gmm_weight: 0.1
k_shot: 1
lambda_boundary: 0.1
log_dir: ./log_s3dis/GPCPR/S0_N3_K1_Att1
lr: 0.001
model_checkpoint_path: None
n_episode_test: 100
n_iters: 40000
n_queries: 1
n_way: 3
n_workers: 0
noise_dim: 1024
output_dim: 64
pc_attribs: xyzrgbXYZ
pc_augm: False
pc_augm_color: 0
pc_augm_jitter: 1
pc_augm_mirror_prob: 0
pc_augm_rot: 1
pc_augm_scale: 0
pc_augm_shift: 0
pc_in_dim: 9
pc_npts: 2048
phase: gpcprtrain
pretrain_checkpoint_path: ./log_s3dis/pretrain_S0
pretrain_gamma: 0.5
pretrain_lr: 0.001
pretrain_step_size: 50
pretrain_weight_decay: 0.0
save_path: ./log_s3dis/GPCPR/
step_size: 5000
train_dim: 320
trans_lr: 0.0001
use_align: True
use_attention: True
use_boundary_shallow: False
use_channelwise_dynamic_fusion: False
use_cps: True
use_dd_loss: True
use_high_dgcnn: False
use_linear_proj: False
use_mam: True
use_pcpr: True
use_supervise_prototype: True
use_text: True
use_text_diff: True
use_transformer: True
-------------- End ----------------

=====[Train] Iter: 99 | Loss: 3.7250 | Accuracy: 0.478190 =====
=====[Train] Iter: 199 | Loss: 3.3915 | Accuracy: 0.374186 =====
=====[Train] Iter: 299 | Loss: 3.1334 | Accuracy: 0.485189 =====
------------ Options -------------
backbone_name: dgcnn
base_widths: [128, 64]
batch_size: 1
boundary_knn_k: 5
cvfold: 0
data_path: ./datasets/S3DIS/blocks_bs1_s1
dataset: s3dis
dd_ratio1: 1.0
dd_ratio2: 1.0
dgcnn_k: 20
dgcnn_mlp_widths: [512, 256]
dist_method: euclidean
edgeconv_widths: [[64, 64], [64, 64], [64, 64]]
embedding_num: 10
embedding_type: gpt35
eval_interval: 1500
fusion_mode: scalar
gamma: 0.5
generator_lr: 0.0002
gmm_dropout: 0.1
gmm_weight: 0.1
k_shot: 1
lambda_boundary: 0.1
log_dir: ./log_s3dis/GPCPR/S0_N3_K1_Att1
lr: 0.001
model_checkpoint_path: None
n_episode_test: 100
n_iters: 40000
n_queries: 1
n_way: 3
n_workers: 0
noise_dim: 1024
output_dim: 64
pc_attribs: xyzrgbXYZ
pc_augm: False
pc_augm_color: 0
pc_augm_jitter: 1
pc_augm_mirror_prob: 0
pc_augm_rot: 1
pc_augm_scale: 0
pc_augm_shift: 0
pc_in_dim: 9
pc_npts: 2048
phase: gpcprtrain
pretrain_checkpoint_path: ./log_s3dis/pretrain_S0
pretrain_gamma: 0.5
pretrain_lr: 0.001
pretrain_step_size: 50
pretrain_weight_decay: 0.0
save_path: ./log_s3dis/GPCPR/
step_size: 5000
train_dim: 320
trans_lr: 0.0001
use_align: True
use_attention: True
use_boundary_shallow: False
use_channelwise_dynamic_fusion: False
use_cps: True
use_dd_loss: True
use_high_dgcnn: False
use_linear_proj: False
use_mam: True
use_pcpr: True
use_supervise_prototype: True
use_text: True
use_text_diff: True
use_transformer: True
-------------- End ----------------

=====[Train] Iter: 99 | Loss: 3.8016 | Accuracy: 0.633789 =====
=====[Train] Iter: 199 | Loss: 3.6018 | Accuracy: 0.202474 =====
=====[Train] Iter: 299 | Loss: 3.5927 | Accuracy: 0.376953 =====
=====[Train] Iter: 399 | Loss: 3.3781 | Accuracy: 0.428711 =====
=====[Train] Iter: 499 | Loss: 3.0318 | Accuracy: 0.455241 =====
=====[Train] Iter: 599 | Loss: 2.9813 | Accuracy: 0.516276 =====
=====[Train] Iter: 699 | Loss: 3.2778 | Accuracy: 0.361003 =====
=====[Train] Iter: 799 | Loss: 2.8515 | Accuracy: 0.592448 =====
=====[Train] Iter: 899 | Loss: 2.8260 | Accuracy: 0.500651 =====
=====[Train] Iter: 999 | Loss: 2.9089 | Accuracy: 0.809408 =====
=====[Train] Iter: 1099 | Loss: 2.9328 | Accuracy: 0.625977 =====
=====[Train] Iter: 1199 | Loss: 2.4845 | Accuracy: 0.772624 =====
=====[Train] Iter: 1299 | Loss: 2.5647 | Accuracy: 0.616211 =====
=====[Train] Iter: 1399 | Loss: 2.8478 | Accuracy: 0.506836 =====
=====[Train] Iter: 1499 | Loss: 2.3639 | Accuracy: 0.737793 =====
[Eval] Iter: 100 | Loss: 2.7303 | Acc: 0.51 | 2026-04-13 23:18:50.555769
[Eval] Iter: 200 | Loss: 3.2480 | Acc: 0.41 | 2026-04-13 23:19:33.141376
[Eval] Iter: 300 | Loss: 2.6212 | Acc: 0.59 | 2026-04-13 23:20:12.151743
[Eval] Iter: 400 | Loss: 3.0306 | Acc: 0.71 | 2026-04-13 23:20:51.262383
[Eval] Iter: 500 | Loss: 3.0445 | Acc: 0.49 | 2026-04-13 23:21:33.871336
[Eval] Iter: 600 | Loss: 2.6974 | Acc: 0.75 | 2026-04-13 23:22:15.575863
[Eval] Iter: 700 | Loss: 3.1076 | Acc: 0.55 | 2026-04-13 23:22:56.276745
[Eval] Iter: 800 | Loss: 2.5072 | Acc: 0.69 | 2026-04-13 23:23:40.734467
[Eval] Iter: 900 | Loss: 3.0849 | Acc: 0.45 | 2026-04-13 23:24:25.319546
[Eval] Iter: 1000 | Loss: 2.8867 | Acc: 0.76 | 2026-04-13 23:25:05.921731
[Eval] Iter: 1100 | Loss: 2.9730 | Acc: 0.52 | 2026-04-13 23:25:49.272869
[Eval] Iter: 1200 | Loss: 2.3974 | Acc: 0.60 | 2026-04-13 23:26:32.140488
[Eval] Iter: 1300 | Loss: 2.5330 | Acc: 0.71 | 2026-04-13 23:27:15.029561
[Eval] Iter: 1400 | Loss: 3.0126 | Acc: 0.61 | 2026-04-13 23:27:57.814273
[Eval] Iter: 1500 | Loss: 2.9889 | Acc: 0.57 | 2026-04-13 23:28:40.778229
[Eval] Iter: 1600 | Loss: 2.8486 | Acc: 0.68 | 2026-04-13 23:29:23.687984
[Eval] Iter: 1700 | Loss: 2.7556 | Acc: 0.55 | 2026-04-13 23:30:06.551380
[Eval] Iter: 1800 | Loss: 2.8814 | Acc: 0.58 | 2026-04-13 23:30:49.480885
[Eval] Iter: 1900 | Loss: 2.5375 | Acc: 0.65 | 2026-04-13 23:31:32.291382
[Eval] Iter: 2000 | Loss: 2.8094 | Acc: 0.66 | 2026-04-13 23:32:15.209124
*****Test Classes: [3, 11, 10, 0, 8, 4]*****
----- [class 0]  IoU: 0.488175 -----
----- [class 1]  IoU: 0.041727 -----
----- [class 2]  IoU: 0.323014 -----
----- [class 3]  IoU: 0.360472 -----
----- [class 4]  IoU: 0.206475 -----
----- [class 5]  IoU: 0.451260 -----
----- [class 6]  IoU: 0.486619 -----

=====[VALID] Loss: 2.8587 | Mean IoU: 0.311595  =====
*******************Model Saved*******************
=====Best valid IoU Is: 0.311595 =====

=====[Train] Iter: 1599 | Loss: 2.8532 | Accuracy: 0.508952 =====
=====[Train] Iter: 1699 | Loss: 2.3854 | Accuracy: 0.767904 =====
=====[Train] Iter: 1799 | Loss: 2.5278 | Accuracy: 0.648926 =====
=====[Train] Iter: 1899 | Loss: 2.6736 | Accuracy: 0.626628 =====
=====[Train] Iter: 1999 | Loss: 2.4834 | Accuracy: 0.724935 =====
=====[Train] Iter: 2099 | Loss: 2.3324 | Accuracy: 0.804199 =====
=====[Train] Iter: 2199 | Loss: 2.4365 | Accuracy: 0.631999 =====
=====[Train] Iter: 2299 | Loss: 2.5982 | Accuracy: 0.785319 =====
=====[Train] Iter: 2399 | Loss: 2.0171 | Accuracy: 0.918132 =====
=====[Train] Iter: 2499 | Loss: 2.4107 | Accuracy: 0.824707 =====
=====[Train] Iter: 2599 | Loss: 2.4144 | Accuracy: 0.819987 =====
=====[Train] Iter: 2699 | Loss: 2.3768 | Accuracy: 0.771322 =====
=====[Train] Iter: 2799 | Loss: 2.6201 | Accuracy: 0.805501 =====
=====[Train] Iter: 2899 | Loss: 2.2715 | Accuracy: 0.697917 =====
=====[Train] Iter: 2999 | Loss: 2.2242 | Accuracy: 0.849935 =====
[Eval] Iter: 100 | Loss: 2.5873 | Acc: 0.74 | 2026-04-14 00:36:59.124645
[Eval] Iter: 200 | Loss: 3.6976 | Acc: 0.49 | 2026-04-14 00:37:41.758183
[Eval] Iter: 300 | Loss: 2.2799 | Acc: 0.82 | 2026-04-14 00:38:20.957593
[Eval] Iter: 400 | Loss: 2.8535 | Acc: 0.78 | 2026-04-14 00:39:00.056707
[Eval] Iter: 500 | Loss: 2.9729 | Acc: 0.63 | 2026-04-14 00:39:42.666200
[Eval] Iter: 600 | Loss: 2.5659 | Acc: 0.69 | 2026-04-14 00:40:21.832965
[Eval] Iter: 700 | Loss: 2.8612 | Acc: 0.67 | 2026-04-14 00:41:01.013517
[Eval] Iter: 800 | Loss: 2.3718 | Acc: 0.80 | 2026-04-14 00:41:43.699567
[Eval] Iter: 900 | Loss: 2.6626 | Acc: 0.79 | 2026-04-14 00:42:26.540816
[Eval] Iter: 1000 | Loss: 2.6330 | Acc: 0.88 | 2026-04-14 00:43:05.586395
[Eval] Iter: 1100 | Loss: 2.7756 | Acc: 0.83 | 2026-04-14 00:43:48.223782
[Eval] Iter: 1200 | Loss: 2.2365 | Acc: 0.88 | 2026-04-14 00:44:31.103610
[Eval] Iter: 1300 | Loss: 2.5626 | Acc: 0.81 | 2026-04-14 00:45:13.812790
[Eval] Iter: 1400 | Loss: 2.6356 | Acc: 0.82 | 2026-04-14 00:45:56.473280
[Eval] Iter: 1500 | Loss: 2.5889 | Acc: 0.71 | 2026-04-14 00:46:39.346203
[Eval] Iter: 1600 | Loss: 3.0292 | Acc: 0.75 | 2026-04-14 00:47:22.075645
[Eval] Iter: 1700 | Loss: 2.5564 | Acc: 0.60 | 2026-04-14 00:48:04.815044
[Eval] Iter: 1800 | Loss: 2.8383 | Acc: 0.62 | 2026-04-14 00:48:47.627313
[Eval] Iter: 1900 | Loss: 2.3101 | Acc: 0.83 | 2026-04-14 00:49:30.316948
[Eval] Iter: 2000 | Loss: 2.7825 | Acc: 0.73 | 2026-04-14 00:50:13.054177
*****Test Classes: [3, 11, 10, 0, 8, 4]*****
----- [class 0]  IoU: 0.579587 -----
----- [class 1]  IoU: 0.500891 -----
----- [class 2]  IoU: 0.550592 -----
----- [class 3]  IoU: 0.506846 -----
----- [class 4]  IoU: 0.327641 -----
----- [class 5]  IoU: 0.609421 -----
----- [class 6]  IoU: 0.550262 -----

=====[VALID] Loss: 2.7575 | Mean IoU: 0.507609  =====
*******************Model Saved*******************
=====Best valid IoU Is: 0.507609 =====

=====[Train] Iter: 3099 | Loss: 2.5245 | Accuracy: 0.767741 =====
=====[Train] Iter: 3199 | Loss: 2.3496 | Accuracy: 0.657715 =====
=====[Train] Iter: 3299 | Loss: 2.2106 | Accuracy: 0.855957 =====
=====[Train] Iter: 3399 | Loss: 1.6776 | Accuracy: 0.962240 =====
=====[Train] Iter: 3499 | Loss: 2.0537 | Accuracy: 0.838867 =====
=====[Train] Iter: 3599 | Loss: 2.4064 | Accuracy: 0.798503 =====
=====[Train] Iter: 3699 | Loss: 1.9925 | Accuracy: 0.898438 =====
=====[Train] Iter: 3799 | Loss: 2.3369 | Accuracy: 0.869792 =====
=====[Train] Iter: 3899 | Loss: 2.4263 | Accuracy: 0.753906 =====
=====[Train] Iter: 3999 | Loss: 1.6071 | Accuracy: 0.976888 =====
=====[Train] Iter: 4099 | Loss: 1.7247 | Accuracy: 0.970866 =====
=====[Train] Iter: 4199 | Loss: 1.8639 | Accuracy: 0.935547 =====
=====[Train] Iter: 4299 | Loss: 2.7280 | Accuracy: 0.779134 =====
=====[Train] Iter: 4399 | Loss: 3.0726 | Accuracy: 0.819336 =====
=====[Train] Iter: 4499 | Loss: 1.7952 | Accuracy: 0.946615 =====
[Eval] Iter: 100 | Loss: 2.3265 | Acc: 0.81 | 2026-04-14 01:54:52.998601
[Eval] Iter: 200 | Loss: 3.4731 | Acc: 0.68 | 2026-04-14 01:55:35.628926
[Eval] Iter: 300 | Loss: 2.3962 | Acc: 0.77 | 2026-04-14 01:56:18.310728
[Eval] Iter: 400 | Loss: 2.6640 | Acc: 0.75 | 2026-04-14 01:57:00.997327
[Eval] Iter: 500 | Loss: 3.3077 | Acc: 0.73 | 2026-04-14 01:57:43.620320
[Eval] Iter: 600 | Loss: 2.4220 | Acc: 0.80 | 2026-04-14 01:58:26.420772
[Eval] Iter: 700 | Loss: 3.0561 | Acc: 0.74 | 2026-04-14 01:59:09.178735
[Eval] Iter: 800 | Loss: 2.4175 | Acc: 0.76 | 2026-04-14 01:59:51.882838
[Eval] Iter: 900 | Loss: 2.6214 | Acc: 0.78 | 2026-04-14 02:00:34.679072
[Eval] Iter: 1000 | Loss: 2.5008 | Acc: 0.84 | 2026-04-14 02:01:17.325377
[Eval] Iter: 1100 | Loss: 2.9175 | Acc: 0.83 | 2026-04-14 02:01:59.968499
[Eval] Iter: 1200 | Loss: 2.2351 | Acc: 0.87 | 2026-04-14 02:02:42.829764
[Eval] Iter: 1300 | Loss: 2.7109 | Acc: 0.84 | 2026-04-14 02:03:25.543142
[Eval] Iter: 1400 | Loss: 2.8457 | Acc: 0.81 | 2026-04-14 02:04:08.290451
[Eval] Iter: 1500 | Loss: 2.5776 | Acc: 0.70 | 2026-04-14 02:04:51.146522
[Eval] Iter: 1600 | Loss: 3.5334 | Acc: 0.73 | 2026-04-14 02:05:33.822230
[Eval] Iter: 1700 | Loss: 2.7379 | Acc: 0.64 | 2026-04-14 02:06:16.606916
[Eval] Iter: 1800 | Loss: 2.8025 | Acc: 0.78 | 2026-04-14 02:06:59.265941
[Eval] Iter: 1900 | Loss: 2.0698 | Acc: 0.88 | 2026-04-14 02:07:41.921470
[Eval] Iter: 2000 | Loss: 2.9335 | Acc: 0.72 | 2026-04-14 02:08:24.780262
*****Test Classes: [3, 11, 10, 0, 8, 4]*****
----- [class 0]  IoU: 0.583773 -----
----- [class 1]  IoU: 0.581976 -----
----- [class 2]  IoU: 0.622517 -----
----- [class 3]  IoU: 0.621609 -----
----- [class 4]  IoU: 0.324203 -----
----- [class 5]  IoU: 0.681794 -----
----- [class 6]  IoU: 0.668742 -----

=====[VALID] Loss: 2.8639 | Mean IoU: 0.583473  =====
*******************Model Saved*******************
=====Best valid IoU Is: 0.583473 =====

=====[Train] Iter: 4599 | Loss: 2.0463 | Accuracy: 0.891439 =====
=====[Train] Iter: 4699 | Loss: 3.1601 | Accuracy: 0.577474 =====
=====[Train] Iter: 4799 | Loss: 2.1477 | Accuracy: 0.800781 =====
=====[Train] Iter: 4899 | Loss: 2.1967 | Accuracy: 0.817708 =====
=====[Train] Iter: 4999 | Loss: 1.6405 | Accuracy: 0.960775 =====
=====[Train] Iter: 5099 | Loss: 2.5039 | Accuracy: 0.781576 =====
=====[Train] Iter: 5199 | Loss: 2.0214 | Accuracy: 0.901042 =====
=====[Train] Iter: 5299 | Loss: 1.8469 | Accuracy: 0.964030 =====
=====[Train] Iter: 5399 | Loss: 1.9268 | Accuracy: 0.915365 =====
=====[Train] Iter: 5499 | Loss: 1.9117 | Accuracy: 0.950358 =====
=====[Train] Iter: 5599 | Loss: 1.6838 | Accuracy: 0.932617 =====
=====[Train] Iter: 5699 | Loss: 1.6678 | Accuracy: 0.958822 =====
=====[Train] Iter: 5799 | Loss: 2.0394 | Accuracy: 0.891276 =====
=====[Train] Iter: 5899 | Loss: 2.7258 | Accuracy: 0.599121 =====
=====[Train] Iter: 5999 | Loss: 2.0740 | Accuracy: 0.900553 =====
[Eval] Iter: 100 | Loss: 2.4216 | Acc: 0.85 | 2026-04-14 03:13:14.573920
[Eval] Iter: 200 | Loss: 3.6628 | Acc: 0.57 | 2026-04-14 03:13:57.114747
[Eval] Iter: 300 | Loss: 2.1175 | Acc: 0.88 | 2026-04-14 03:14:39.857433
[Eval] Iter: 400 | Loss: 2.8194 | Acc: 0.75 | 2026-04-14 03:15:22.405177
[Eval] Iter: 500 | Loss: 3.2352 | Acc: 0.59 | 2026-04-14 03:16:04.972161
[Eval] Iter: 600 | Loss: 2.5321 | Acc: 0.74 | 2026-04-14 03:16:47.781764
[Eval] Iter: 700 | Loss: 2.7336 | Acc: 0.72 | 2026-04-14 03:17:30.350080
[Eval] Iter: 800 | Loss: 2.1200 | Acc: 0.83 | 2026-04-14 03:18:12.990923
[Eval] Iter: 900 | Loss: 2.5792 | Acc: 0.73 | 2026-04-14 03:18:55.671520
[Eval] Iter: 1000 | Loss: 2.5454 | Acc: 0.85 | 2026-04-14 03:19:38.179513
[Eval] Iter: 1100 | Loss: 2.8818 | Acc: 0.74 | 2026-04-14 03:20:21.543962
[Eval] Iter: 1200 | Loss: 2.2370 | Acc: 0.84 | 2026-04-14 03:21:04.200386
[Eval] Iter: 1300 | Loss: 2.4481 | Acc: 0.90 | 2026-04-14 03:21:46.710775
[Eval] Iter: 1400 | Loss: 2.5184 | Acc: 0.84 | 2026-04-14 03:22:30.233145
[Eval] Iter: 1500 | Loss: 2.4898 | Acc: 0.76 | 2026-04-14 03:23:13.631468
[Eval] Iter: 1600 | Loss: 3.3631 | Acc: 0.75 | 2026-04-14 03:23:56.271681
[Eval] Iter: 1700 | Loss: 2.4841 | Acc: 0.58 | 2026-04-14 03:24:39.730472
[Eval] Iter: 1800 | Loss: 2.7756 | Acc: 0.68 | 2026-04-14 03:25:23.029262
[Eval] Iter: 1900 | Loss: 2.0004 | Acc: 0.92 | 2026-04-14 03:26:05.636542
[Eval] Iter: 2000 | Loss: 2.7520 | Acc: 0.76 | 2026-04-14 03:26:48.505107
*****Test Classes: [3, 11, 10, 0, 8, 4]*****
----- [class 0]  IoU: 0.616491 -----
----- [class 1]  IoU: 0.513571 -----
----- [class 2]  IoU: 0.670817 -----
----- [class 3]  IoU: 0.578889 -----
----- [class 4]  IoU: 0.258047 -----
----- [class 5]  IoU: 0.766489 -----
----- [class 6]  IoU: 0.671217 -----

=====[VALID] Loss: 2.8182 | Mean IoU: 0.576505  =====
=====Best valid IoU Is: 0.583473 =====

=====[Train] Iter: 6099 | Loss: 1.7569 | Accuracy: 0.951660 =====
=====[Train] Iter: 6199 | Loss: 1.6526 | Accuracy: 0.936849 =====
=====[Train] Iter: 6299 | Loss: 1.6228 | Accuracy: 0.964030 =====
=====[Train] Iter: 6399 | Loss: 2.3575 | Accuracy: 0.752441 =====
=====[Train] Iter: 6499 | Loss: 2.0717 | Accuracy: 0.879395 =====
=====[Train] Iter: 6599 | Loss: 1.6068 | Accuracy: 0.955078 =====
=====[Train] Iter: 6699 | Loss: 2.3078 | Accuracy: 0.810710 =====
=====[Train] Iter: 6799 | Loss: 1.7280 | Accuracy: 0.951172 =====
=====[Train] Iter: 6899 | Loss: 1.6137 | Accuracy: 0.956543 =====
=====[Train] Iter: 6999 | Loss: 1.8268 | Accuracy: 0.926432 =====
=====[Train] Iter: 7099 | Loss: 2.3177 | Accuracy: 0.813965 =====
=====[Train] Iter: 7199 | Loss: 2.1817 | Accuracy: 0.861491 =====
=====[Train] Iter: 7299 | Loss: 2.0127 | Accuracy: 0.902018 =====
=====[Train] Iter: 7399 | Loss: 1.5302 | Accuracy: 0.972819 =====
=====[Train] Iter: 7499 | Loss: 1.7378 | Accuracy: 0.946126 =====
[Eval] Iter: 100 | Loss: 2.2375 | Acc: 0.89 | 2026-04-14 04:31:38.802406
[Eval] Iter: 200 | Loss: 4.2954 | Acc: 0.55 | 2026-04-14 04:32:21.998580
[Eval] Iter: 300 | Loss: 1.9416 | Acc: 0.91 | 2026-04-14 04:33:05.199198
